"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","jar","bead","previous_bead","choice","correct","highH_score","lowH_score","state","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","two_arm_score_block1","block_num","seq_file","trial_seq_info","two_arm_score_block2","two_arm_score_total","total_bonus"
"html-keyboard-response","3195","4406139","0.0-7.0-10.125-0.125-1.125-2.125-0.125","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div></div><p>Score: 69</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3196","4407150","0.0-7.0-10.125-0.125-1.125-2.125-1.125","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1_sad.png')""></div></div><p>Score: 69</p>","two_arm_exp","124","","","","3","","","","","0","2","2","j","j","459","659","69","1","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""124"",""S0_A1"":""1"",""S0_A2"":""1"",""PRw1"":""0.2714874489943902"",""PRw2"":""0.5568463287963495"",""PRw3"":""0.738771460332593"",""PRw4"":""0.5173322051640794"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""0.0"",""Rw4"":""0.0""}","","",""
"html-keyboard-response","3197","4407528","0.0-7.0-10.126-0.126-0.126","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","377","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 69</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3198","4408035","0.0-7.0-10.126-0.126-1.126-0.126","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 69</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3199","4408397","0.0-7.0-10.126-0.126-1.126-1.126","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","362","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 69</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3200","4408903","0.0-7.0-10.126-0.126-1.126-2.126-0.126","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 69</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3201","4409914","0.0-7.0-10.126-0.126-1.126-2.126-1.126","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/red_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/red_stim_2.png')""></div></div><p>Score: 70</p>","two_arm_exp","125","","","","3","","","","","1","2","2","f","f","377","362","70","1","./tasks/two-arm-new/stimuli/seq24.json","{""Trial"":""125"",""S0_A1"":""1"",""S0_A2"":""1"",""PRw1"":""0.28935688017876937"",""PRw2"":""0.590142614049154"",""PRw3"":""0.7225424368714665"",""PRw4"":""0.5314866549377142"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","","",""
"instructions","3202","4623519","0.0-7.0-11.0","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","213603","","","","[{""page_index"":0,""viewing_time"":21130},{""page_index"":1,""viewing_time"":1808},{""page_index"":2,""viewing_time"":189496},{""page_index"":3,""viewing_time"":1169}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3203","4625528","0.0-7.0-12.0-0.0-0.0","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 0</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3204","4627541","0.0-7.0-12.0-0.0-2.0-0.0","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","19","","j","","","","","","","","<div align=center>Please respond within 2 seconds.<br><br>Trial will now repeat.</div>","","","","","","","","","","","","","","","","","","","","","","0","",""
"html-keyboard-response","3205","4628508","0.0-7.0-12.1-0.1-0.1","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","966","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 0</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3206","4629019","0.0-7.0-12.1-0.1-1.1-0.1","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 0</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3207","4629658","0.0-7.0-12.1-0.1-1.1-1.1","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","639","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div></div><p>Score: 0</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3208","4630161","0.0-7.0-12.1-0.1-1.1-2.1-0.1","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div></div><p>Score: 0</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3209","4631162","0.0-7.0-12.1-0.1-1.1-2.1-1.1","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_sad.png')""></div></div><p>Score: 0</p>","two_arm_exp","1","","","","4","","","","","0","2","2","j","j","966","639","","2","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""1"",""S0_A1"":""1"",""S0_A2"":""1"",""PRw1"":""0.75"",""PRw2"":""0.25"",""PRw3"":""0.6"",""PRw4"":""0.4"",""Rw1"":""1.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","0","",""
"html-keyboard-response","3210","4631737","0.0-7.0-12.2-0.2-0.2","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","575","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 0</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3211","4632249","0.0-7.0-12.2-0.2-1.2-0.2","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 0</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3212","4632978","0.0-7.0-12.2-0.2-1.2-1.2","5c1bc0ab84ff14000184c2ce","63690f60c96a0a9a64b48fbc","63692122e86f66446f93f897","728","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div><p>Score: 0</p>","","","","","","","","","","","","","","","","","","","","","","","",""
