"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","state","choice","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","two_arm_score_block1","block_num","seq_file","trial_seq_info","two_arm_score_block2","two_arm_score_total","jar","bead","previous_bead","correct","highH_score","lowH_score","total_bonus"
"html-keyboard-response","920","1003846","0.0-4.0-12.7-0.7-1.7-2.7-0.7","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div><p>Score: 4</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","921","1004857","0.0-4.0-12.7-0.7-1.7-2.7-1.7","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div><p>Score: 4</p>","two_arm_exp","8","","4","0","2","2","j","f","41","938","","2","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""8"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.7332389927876338"",""PRw2"":""0.27429310731855255"",""PRw3"":""0.7392278165342991"",""PRw4"":""0.34471570448941424"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""0.0"",""Rw4"":""0.0""}","4","","","","","","","",""
"html-keyboard-response","922","1004933","0.0-4.0-12.8-0.8-0.8","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","75","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 4</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","923","1005434","0.0-4.0-12.8-0.8-1.8-0.8","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 4</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","924","1006325","0.0-4.0-12.8-0.8-1.8-1.8","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","892","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div></div><p>Score: 4</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","925","1006833","0.0-4.0-12.8-0.8-1.8-2.8-0.8","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div></div><p>Score: 4</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","926","1007833","0.0-4.0-12.8-0.8-1.8-2.8-1.8","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div></div><p>Score: 4</p>","two_arm_exp","9","","3","0","1","2","j","f","75","892","","2","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""9"",""S0_A1"":""1"",""S0_A2"":""1"",""PRw1"":""0.7089877364322622"",""PRw2"":""0.313674791757363"",""PRw3"":""0.7185957186321098"",""PRw4"":""0.29536159083097696"",""Rw1"":""1.0"",""Rw2"":""0.0"",""Rw3"":""0.0"",""Rw4"":""0.0""}","4","","","","","","","",""
"html-keyboard-response","927","1007980","0.0-4.0-12.9-0.9-0.9","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","147","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 4</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","928","1008486","0.0-4.0-12.9-0.9-1.9-0.9","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 4</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","929","1009420","0.0-4.0-12.9-0.9-1.9-1.9","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","935","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 4</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","930","1009925","0.0-4.0-12.9-0.9-1.9-2.9-0.9","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 4</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","931","1010935","0.0-4.0-12.9-0.9-1.9-2.9-1.9","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 5</p>","two_arm_exp","10","","1","1","1","1","j","f","147","935","","2","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""10"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.7225685057500246"",""PRw2"":""0.29592232160887266"",""PRw3"":""0.7243837529215724"",""PRw4"":""0.2751072031069945"",""Rw1"":""1.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","5","","","","","","","",""
"html-keyboard-response","932","1011357","0.0-4.0-12.10-0.10-0.10","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","421","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 5</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","933","1011871","0.0-4.0-12.10-0.10-1.10-0.10","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 5</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","934","1012757","0.0-4.0-12.10-0.10-1.10-1.10","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","884","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 5</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","935","1013272","0.0-4.0-12.10-0.10-1.10-2.10-0.10","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 5</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","936","1014284","0.0-4.0-12.10-0.10-1.10-2.10-1.10","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 6</p>","two_arm_exp","11","","2","1","1","1","j","f","421","884","","2","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""11"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.7361928070937944"",""PRw2"":""0.31065630893721924"",""PRw3"":""0.7198999560598948"",""PRw4"":""0.25317788532511143"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","6","","","","","","","",""
"html-keyboard-response","937","1014564","0.0-4.0-12.11-0.11-0.11","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","279","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 6</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","938","1015081","0.0-4.0-12.11-0.11-1.11-0.11","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 6</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","939","1016340","0.0-4.0-12.11-0.11-1.11-1.11","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","1260","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 6</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","940","1016851","0.0-4.0-12.11-0.11-1.11-2.11-0.11","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 6</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","941","1017860","0.0-4.0-12.11-0.11-1.11-2.11-1.11","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2_sad.png')""></div></div><p>Score: 6</p>","two_arm_exp","12","","2","0","1","1","f","j","279","1260","","2","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""12"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.745054102618513"",""PRw2"":""0.3474404923342802"",""PRw3"":""0.723272618357459"",""PRw4"":""0.2544266481417965"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","6","","","","","","","",""
"html-keyboard-response","942","1018166","0.0-4.0-12.12-0.12-0.12","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","304","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 6</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","943","1018672","0.0-4.0-12.12-0.12-1.12-0.12","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 6</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","944","1019293","0.0-4.0-12.12-0.12-1.12-1.12","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","618","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div><p>Score: 6</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","945","1019807","0.0-4.0-12.12-0.12-1.12-2.12-0.12","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div><p>Score: 6</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","946","1020812","0.0-4.0-12.12-0.12-1.12-2.12-1.12","614ee4370d85f20de1b9548f","63690f60c96a0a9a64b48fbd","63691f63662a63b71e98c5c3","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div><p>Score: 6</p>","two_arm_exp","13","","4","0","2","2","f","f","304","618","","2","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""13"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.735092011252328"",""PRw2"":""0.3696410324186831"",""PRw3"":""0.715506386684531"",""PRw4"":""0.25675293466370985"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","6","","","","","","","",""
