"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","url","response","question_order","view_history","success","timeout","failed_images","failed_audio","failed_video","stimulus","block","trial_number","jar","bead","previous_bead","choice","correct","lowH_score","highH_score","state","rewarded","state1_action","state2_visited","state1_key","state2_key","state1_rt","state2_rt","block_num","seq_file","trial_seq_info","two_arm_score_block1","two_arm_score_block2","two_arm_score_total","total_bonus"
"html-keyboard-response","3357","2704229","0.0-7.0-12.30-0.30-1.30-2.30-0.30","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 13</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3358","2705233","0.0-7.0-12.30-0.30-1.30-2.30-1.30","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1_sad.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div></div><p>Score: 13</p>","two_arm_exp","31","","","","1","","","","","0","1","1","j","f","1811","321","2","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""31"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.5015492540265709"",""PRw2"":""0.5761117278040991"",""PRw3"":""0.7369229958257165"",""PRw4"":""0.26027635967379664"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","","13","",""
"html-keyboard-response","3359","2706554","0.0-7.0-12.31-0.31-0.31","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","1319","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 13</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3360","2707057","0.0-7.0-12.31-0.31-1.31-0.31","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 13</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3361","2708025","0.0-7.0-12.31-0.31-1.31-1.31","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","967","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div><p>Score: 13</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3362","2708529","0.0-7.0-12.31-0.31-1.31-2.31-0.31","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div><p>Score: 13</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3363","2709535","0.0-7.0-12.31-0.31-1.31-2.31-1.31","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div></div><p>Score: 14</p>","two_arm_exp","32","","","","3","","","","","1","2","2","j","j","1319","967","2","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""32"",""S0_A1"":""0"",""S0_A2"":""1"",""PRw1"":""0.45858999624278335"",""PRw2"":""0.5424012449553303"",""PRw3"":""0.6978952001846718"",""PRw4"":""0.265255387681203"",""Rw1"":""1.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","","14","",""
"html-keyboard-response","3364","2710112","0.0-7.0-12.32-0.32-0.32","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","575","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 14</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3365","2710616","0.0-7.0-12.32-0.32-1.32-0.32","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div></div><p>Score: 14</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3366","2711176","0.0-7.0-12.32-0.32-1.32-1.32","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","559","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 14</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3367","2711682","0.0-7.0-12.32-0.32-1.32-2.32-0.32","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 14</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3368","2712687","0.0-7.0-12.32-0.32-1.32-2.32-1.32","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 15</p>","two_arm_exp","33","","","","2","","","","","1","1","1","j","f","575","559","2","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""33"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.47083926027414624"",""PRw2"":""0.539287396542861"",""PRw3"":""0.6807587593769306"",""PRw4"":""0.253681060177763"",""Rw1"":""0.0"",""Rw2"":""1.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","","15","",""
"html-keyboard-response","3369","2713919","0.0-7.0-12.33-0.33-0.33","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","1231","","f","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 15</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3370","2714424","0.0-7.0-12.33-0.33-1.33-0.33","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 15</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3371","2714785","0.0-7.0-12.33-0.33-1.33-1.33","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","361","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div></div><p>Score: 15</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3372","2715291","0.0-7.0-12.33-0.33-1.33-2.33-0.33","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div></div><p>Score: 15</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3373","2716293","0.0-7.0-12.33-0.33-1.33-2.33-1.33","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/yellow_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/treasure.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/yellow_stim_2.png')""></div></div><p>Score: 16</p>","two_arm_exp","34","","","","4","","","","","1","1","2","f","j","1231","361","2","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""34"",""S0_A1"":""1"",""S0_A2"":""1"",""PRw1"":""0.4701475978138143"",""PRw2"":""0.5634113951358923"",""PRw3"":""0.7288863352874835"",""PRw4"":""0.2588617945709701"",""Rw1"":""1.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""1.0""}","","16","",""
"html-keyboard-response","3374","2716368","0.0-7.0-12.34-0.34-0.34","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","74","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 16</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3375","2716874","0.0-7.0-12.34-0.34-1.34-0.34","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 16</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3376","2717097","0.0-7.0-12.34-0.34-1.34-1.34","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","223","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 16</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3377","2717603","0.0-7.0-12.34-0.34-1.34-2.34-0.34","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 16</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3378","2718608","0.0-7.0-12.34-0.34-1.34-2.34-1.34","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1_sad.png')""></div></div><p>Score: 16</p>","two_arm_exp","35","","","","1","","","","","0","2","1","j","j","74","223","2","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""35"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.44614085232722595"",""PRw2"":""0.5822523904845103"",""PRw3"":""0.7363597876443142"",""PRw4"":""0.2889466365506505"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","","16","",""
"html-keyboard-response","3379","2718911","0.0-7.0-12.35-0.35-0.35","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","302","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 16</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3380","2719417","0.0-7.0-12.35-0.35-1.35-0.35","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/earth_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" ></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_1.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2.png')""></div></div><p>Score: 16</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3381","2719495","0.0-7.0-12.35-0.35-1.35-1.35","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","78","","j","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 16</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3382","2719997","0.0-7.0-12.35-0.35-1.35-2.35-0.35","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" ></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1.png')""></div></div><p>Score: 16</p>","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","3383","2721003","0.0-7.0-12.35-0.35-1.35-2.35-1.35","60ff4fc94dbc53a93c790a0b","63690f60c96a0a9a64b48fbd","6369332ed22300905f35d889","null","","null","","","","","","","","<div style=""background-image: url('./tasks/two-arm-new/img/green_planet.png')""><div id=""jspsych-space-daw-top-stim-left"" ></div><div id=""jspsych-space-daw-top-stim-middle"" style=""background-image: url('./tasks/two-arm-new/img/earth_stim_2_deact.png')""></div><div id=""jspsych-space-daw-top-stim-right"" style=""background-image: url('./tasks/two-arm-new/img/noreward.png')""></div><div style=""clear:both""></div><div id=""jspsych-space-daw-bottom-stim-left"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_2.png')""></div><div id=""jspsych-space-daw-bottom-stim-middle"" ></div><div id=""jspsych-space-daw-bottom-stim-right"" class=""jspsych-space-daw-bottom-stim-border"" style=""background-image: url('./tasks/two-arm-new/img/green_stim_1_sad.png')""></div></div><p>Score: 16</p>","two_arm_exp","36","","","","1","","","","","0","2","1","j","j","302","78","2","./tasks/two-arm-new/stimuli/seq28.json","{""Trial"":""36"",""S0_A1"":""0"",""S0_A2"":""0"",""PRw1"":""0.49260381700176614"",""PRw2"":""0.6026458960493593"",""PRw3"":""0.6729115017262551"",""PRw4"":""0.2817395634342694"",""Rw1"":""0.0"",""Rw2"":""0.0"",""Rw3"":""1.0"",""Rw4"":""0.0""}","","16","",""
